screen_name,life_long,Number_of_statues,Length_of_description,followers_count,friends_count,listed_number,Avg_tweets_per_day,Avg_favorite_per_day,Avg_retweets_per_day,Most_favorited,Avg_favorited_per_tweet,Avg_favorites_per_user,Most_retweeted,Avg_retweeted_per_tweet,Avg_retweets_per_user,Avg_length_of_tweets,sentiment_score,Avg_hashtags_per_tweet,tweets_with_hashtags,tweets_with_media,tweets_with_url,retweet_rate,influencial
MikaelSannholm,3160,5,0,660,5003,1,0.0016,0.0003,0.0003,2,0.8,0.0061,1,0.4,0.003,76.4,1.548,0,0,0,0.8,0.4,0
redgeniegames,257,6,126,22,35,0,0.0233,0.1362,0,6,3.4286,1.0909,2,0.7143,0.2273,135.2857,18.81,2.4,0.71,0,0.86,0.5714,1
valhallasheff,84,19,44,22,55,1,0.2262,0.2143,0,2,0.2632,0.2273,2,0.2632,0.2273,96.0526,18.4511,3.1667,0.32,0.11,0.74,0.1579,0
GogenSoft,49,29,117,137,767,1,0.5918,1.2857,0.1837,31,3.6552,0.7737,27,5.4828,1.1606,113.7931,17.2245,4.6,0.34,0.14,0.76,0.8276,1
HappinessIsKeyK,1048,31,0,4,13,0,0.0296,0.001,0.0258,8,0.5806,4.5,12921,628.9677,4874.5,113.6774,2.5439,1.8182,0.71,0.45,0,0.9355,1
Maionestro,2198,46,157,8,48,0,0.0209,0.1288,0.0009,7,1,5.75,344,9.7826,56.25,119.3478,17.7611,1.125,0.17,0.02,0.65,0.1739,0
danthediceguy,243,52,0,8,129,0,0.214,0.0041,0.0123,3,0.4038,2.625,168953,3249.5192,21121.875,100.4231,16.1548,3.4615,0.25,0.15,0.6,0.1346,0
danieladeangeli,2644,55,0,11,45,0,0.0208,0.0034,0.0132,4,0.1,0.5455,579,11.45,62.4545,109.7833,17.8482,1.1481,0.45,0.05,0.2,0.6333,1
games_overboard,108,80,111,29,21,1,0.7407,0.1481,0.0463,14,1.0375,2.8621,10,0.7375,2.0345,117.725,30.8025,1.8889,0.23,0,0.86,0.3,0
3DDZYN,181,87,157,16,47,0,0.4807,0.2376,0.1105,9,0.8966,4.875,37,0.8736,4.75,100.3793,18.3416,1.9677,0.36,0.15,0.44,0.2529,0
MartinLenkie,1981,89,85,22,57,0,0.0449,0.002,0.003,3,0.2069,0.8182,66,0.9195,3.6364,100.6897,26.4632,1.7273,0.38,0.03,0.45,0.1149,0
Lunar_GamesInc,356,93,156,81,112,2,0.2612,0.1067,0.0478,15,2.0645,2.3704,24,2.0108,2.3086,111.9462,24.1398,2.122,0.44,0.02,0.66,0.4946,0
zombielov3r,505,94,0,1,59,0,0.1861,0.0198,0.0178,2,0.0714,7,1453,27.2959,2675,107.1224,-17.3496,1,0.01,0.01,0.93,0.2449,0
LimmGhomizar,48,94,73,26,87,1,1.9583,1.7292,0.0208,7,1.9574,7.0769,2,0.1596,0.5769,111.7553,31.3757,1,0.33,0.05,0.64,0.1489,0
krissyandminnie,80,99,144,10,98,0,1.2375,0.075,0,6,0.3737,3.7,2,0.0505,0.5,125.3434,36.487,2.25,0.24,0.17,0.93,0.0404,0
SpecteeInc,39,101,96,20,0,1,2.5897,0.0256,0,114,2.7129,13.7,75,1.3762,6.95,138.3564,-15.757,0,0,0,0.98,0.1881,0
DragonTurtleG,555,112,139,125,115,5,0.2018,0.0342,0.045,14,1.4196,1.272,996,27.0089,24.2,112.0179,26.8011,2.0682,0.39,0.12,0.69,0.5268,1
dunsmoregames,105,113,62,67,209,1,1.0762,2.019,0.019,36,2.7257,4.597,7,0.6018,1.0149,112.1239,39.2022,1.3333,0.24,0.13,0.58,0.292,0
WildPowerGames,300,135,50,338,108,1,0.45,0.4833,0.07,15,2.9565,1.2071,179,2.2971,0.9379,110.4058,26.3893,1.5455,0.24,0.25,0.75,0.3913,0
dread_unicorn,880,167,45,152,283,4,0.1898,0.3125,0.0227,12,1.4671,1.6118,111,3.0838,3.3882,96.0479,11.2041,1.1842,0.23,0.51,0.85,0.521,1
dread_unicorn,880,167,45,152,283,4,0.1898,0.3125,0.0227,12,1.4671,1.6118,111,3.0838,3.3882,96.0479,11.2041,1.1842,0.23,0.51,0.85,0.521,1
mitzyandjimbo,132,178,158,220,219,0,1.3485,2.7348,0.2576,32,4.6011,3.7227,197,3.7135,3.0045,97.2472,28.2645,1.4,0.22,0.17,0.46,0.5056,1
Vegaskatus,1954,182,0,17,93,0,0.0931,0.1146,0.0338,2,0.0833,0.8824,3975,81.6833,864.8824,88.7556,24.7988,2.1667,0.1,0.09,0.29,0.3833,0
HexyStudio,1008,196,111,225,174,8,0.1944,0.2718,0.0665,6,0.8173,0.7156,70,2.4162,2.1156,117.736,31.8986,2.3455,0.28,0.1,0.65,0.4264,0
toonhammergames,119,210,117,224,200,5,1.7647,4.1933,0.7311,28,4.6524,4.3616,25,3.9429,3.6964,128.3476,32.0224,2.2195,0.59,0.17,0.44,0.8524,1
bennetbieck,3359,242,88,310,643,9,0.072,0.1667,0.0095,12,0.6736,0.5258,6635,59.0083,46.0645,107.4587,14.5112,5.0733,0.62,0.16,0.7,0.3884,0
BG_Heaven,994,243,0,50,45,1,0.2445,0.2414,0.0191,16,0.8025,3.9,441,4.6296,22.5,109.4156,22.7864,1.5306,0.2,0.12,0.79,0.2716,0
materialcom,189,247,157,307,450,1,1.3069,1.8201,0.2116,28,2.34,1.9055,10,1.24,1.0098,104.76,30.9667,1.3175,0.25,0.12,0.66,0.552,1
projectmobius,3450,271,55,189,97,10,0.0786,0.0893,0.0026,8,0.417,0.5979,9914,72.2325,103.5714,99.1181,8.2535,2.1375,0.3,0.23,0.44,0.1661,0
ksboardgames,835,310,157,770,746,18,0.3713,0.8611,0.1593,52,1.729,0.6961,110,3.3484,1.3481,121.3516,26.3965,1.6351,0.48,0.09,0.59,0.6419,1
Gamesplus8,259,315,160,122,43,1,1.2162,1.2394,0.1622,43,2.4698,6.377,82986,333.819,861.9098,100.3968,13.4711,2.4882,0.67,0.49,0.39,0.4095,0
Mojoman1289,1344,318,138,263,1116,4,0.2366,5.7173,0.0342,62,1.875,2.2814,60993,198.075,241.0038,86.2281,15.7873,3.901,0.32,0.43,0.32,0.4156,0
HaldaneCreation,1632,328,157,345,1386,7,0.201,0.1575,0.0086,27,0.436,0.4145,106,0.811,0.771,84.1921,8.2664,1.1875,0.05,0.05,0.91,0.0732,0
opengamingstore,826,358,104,2022,3472,5,0.4334,0.2409,0.0823,27,1.3795,0.2463,5646,25.1274,4.4862,109.5596,16.7924,1.5946,0.1,0.06,0.81,0.3463,0
WitchBorn,718,365,85,49,41,4,0.5084,4.8914,0.0529,6,1.4247,10.6122,27848,195.9397,1459.551,95.8219,15.0665,1.3889,0.49,0.37,0.54,0.1534,0
ClapBackGame,801,368,157,432,1317,5,0.4594,0.4444,0.0262,16,1.5445,1.3264,19085,88.4636,75.9722,109.4609,19.7446,5.4322,0.54,0.43,0.44,0.3504,0
koolaid5922,645,374,108,49,148,0,0.5798,0.1132,0.0713,3,0.2246,1.7143,11113,102.9572,785.8367,103.3102,27.4016,2.6395,0.39,0.07,0.65,0.2326,0
FrogpantsDeals,2296,375,109,399,11,14,0.1633,0.0009,0.0366,51,1.5576,1.4561,90,2.8284,2.6441,118.5576,27.1969,1,0.05,0.03,0.69,0.6917,1
__Suwan__W__,388,384,0,3,131,0,0.9897,0,0.2809,3,0.25,32,1175,74.6615,9556.6667,118.5443,51.7987,2.6266,0.63,0.04,0.88,0.3073,0
JurijRapoport,39,390,140,155,111,3,10,0.4359,0.1538,50,1.4203,3.6194,158,2.319,5.9097,133.6076,-2.8263,3.6976,0.63,0.01,0.95,0.5797,1
amangrovetree,1310,394,25,491,136,5,0.3008,0.4595,0.0527,17,1.3604,1.0916,164,1.6827,1.3503,106.1447,22.3007,1.9867,0.19,0.11,0.42,0.3249,0
kick_boardgames,29,405,35,154,19,4,13.9655,0,0,5,0.1743,0.4675,3,0.0678,0.1818,95.092,-0.1433,0,0,0,1,0.0605,0
4HOGS_GAMES,1421,427,43,774,2377,24,0.3005,0.0345,0.0366,13,0.5293,0.292,2045,8.4169,4.6434,80.3653,35.8105,3.1724,0.14,0.09,0.28,0.2436,0
GameScape3D,1473,428,52,427,356,18,0.2906,0.7386,0.0835,41,2.2342,2.2342,54895,142.7658,142.7658,116.4918,13.0217,4.3891,0.69,0.22,0.65,0.5878,1
PowercellGames,2291,429,0,15,60,4,0.1873,0.0004,0,6,0.1515,4.3333,5,0.1375,3.9333,127.0699,18.1843,1.9857,0.82,0.84,0.96,0.0909,0
EvanWayneENT,320,438,54,67,146,0,1.3687,2.075,0.4938,11,0.6675,4.1343,491276,8541.0916,52903.7761,76.0434,10.4041,1.7853,0.43,0.2,0.24,0.4482,0
nctjunguwu,91,442,10,90,56,0,4.8571,8.3626,3.9341,51,0.5968,2.9111,47654,3911.9431,19081.5889,86.8588,5.6509,3.4879,0.66,0.76,0.22,0.8588,1
Cube_your_Life,146,451,142,777,1111,7,3.089,3.0479,0.3562,34,2.3282,1.3514,413,3.4678,2.0129,120.4568,14.5464,2.9907,0.24,0.03,0.74,0.5876,1
ChanceCounters,1022,482,77,906,157,27,0.4716,0.3474,0.1145,90,2.0331,1.0839,209,2.5093,1.3377,116.4969,35.7065,2.0316,0.2,0.19,0.4,0.5072,1
JarlDM,1146,503,117,481,577,15,0.4389,0.1099,0.0157,20,0.7679,0.8046,5456,13.5377,14.185,89.9028,17.0478,1.2917,0.05,0.02,0.88,0.1429,0
LibrisArcana,99,519,93,3048,4743,23,5.2424,1.101,0.596,208,8.4472,1.4439,665,8.9597,1.5315,123.1593,20.6939,1.5174,0.33,0.06,0.66,0.5067,1
AlphaMecha,1347,521,43,24,66,2,0.3868,0.0059,0.0082,8,0.2399,5.2083,15,0.1574,3.4167,127.1171,18.7157,2.3054,0.82,0.57,0.98,0.0902,0
SatanandSons,1644,539,119,97,88,2,0.3279,0.6271,0.0097,12,4.0407,22.4948,44794,166.6944,927.9897,114.9833,19.3563,1.5556,0.02,0,0.89,0.2722,0
MaestroMurdock,1378,582,122,114,515,1,0.4224,0.299,0.1292,72,0.7791,3.9912,201055,1744.1918,8935.1579,117.625,23.6362,1.5812,0.33,0.13,0.52,0.3784,0
JLC613Mitz,193,586,102,1657,1849,0,3.0363,7.1503,0.4974,6,0.3242,0.1147,18376,76.8276,27.1702,112.5205,42.8985,2.4317,0.39,0.02,0.87,0.2338,0
gamers_cosmic,497,604,111,149,224,3,1.2153,2.6459,0.2093,13,1.8725,7.5906,229376,824.7566,3343.3087,104.2831,21.4607,1.7105,0.62,0.2,0.56,0.4421,0
nicoxbat,1344,607,143,1309,1223,9,0.4516,0.9427,0.218,108,1.1096,0.5027,101527,960.5464,435.1444,115.6003,29.5971,2.7147,0.56,0.16,0.4,0.6695,1
jspeckman,3686,616,0,84,77,0,0.1671,0.7189,0.1305,8,0.1906,1.4048,76,6.8255,50.2976,115.1163,32.4851,1.4729,0.81,0.27,0.18,0.8207,1
zeedox,3252,688,159,688,226,16,0.2116,0.262,0.0618,539,3.7634,3.7689,1736,12.6807,12.6991,95.7097,18.5367,1.1875,0.14,0.17,0.38,0.4122,0
Scottie_Mick,2489,695,54,41,214,5,0.2792,0.0562,0.0502,16,0.2374,4.0244,50348,186.7424,3165.5122,101.4978,10.8167,1.4762,0.3,0.11,0.52,0.2345,0
PatHickey3,2483,715,0,419,603,4,0.288,0.0238,0.0826,57,0.4219,0.716,1143369,2756.692,4677.8234,93.4852,25.1554,1.3457,0.11,0.06,0.04,0.3952,0
Goblin_Guild,784,717,71,506,937,4,0.9145,1.2283,0.2309,31,3.2176,4.5593,6774,25.1646,35.6581,82.6625,15.5821,1.9514,0.2,0.5,0.3,0.5983,1
behindtheindies,110,730,160,303,284,1,6.6364,5.8727,2.2727,23,2.3499,5.6304,193,4.8003,11.5017,130.949,30.1674,2.2612,0.59,0.03,0.62,0.741,1
Johnrap,3396,747,160,50668,47698,58,0.22,0.4491,0.0318,66,2.3812,0.035,6327,47.2846,0.6953,100.6725,16.2083,1.5541,0.1,0.12,0.24,0.3087,0
tlarraya,2464,765,39,119,274,2,0.3105,1.6692,0.0852,32,0.7556,4.8571,102601,252.6379,1624.1008,99.034,28.1562,1.4545,0.07,0.1,0.32,0.3176,0
BGamesFestival,1807,774,110,632,743,20,0.4283,0.2916,0.1732,14,0.5814,0.712,573,2.9548,3.6187,103.1705,16.0483,1.7671,0.51,0.25,0.43,0.5646,1
AltNewsMedia,312,858,157,8680,102,31,2.75,1.5192,0.8205,2010,49.7119,4.891,109333,347.1733,34.1574,119.5843,-0.2233,1.2113,0.08,0.05,0.73,0.9754,1
NDShipley,3383,919,123,388,1273,37,0.2717,0.1138,0.0653,74,1.0507,2.4588,47315,292.2236,683.8634,100.7599,23.6964,1.5941,0.41,0.19,0.51,0.3139,0
Nneka94503778,41,952,155,36,51,0,23.2195,35.8049,8.4878,121,1.5699,41.4722,217781,2107.3396,55668.8889,117.1335,3.1806,1.4102,0.35,0.17,0.45,0.4848,0
casithlord,3581,997,0,260,170,5,0.2784,0.0195,0.0545,20,0.51,1.9577,22103,85.7134,329.0077,100.1994,22.5368,1.4171,0.19,0.06,0.19,0.2495,0
rivalmit,626,997,0,2444,9,18,1.5927,0.2173,0.0144,821,24.4473,9.973,23904,30.3531,12.3822,90.7111,26.9367,3.3728,0.58,0.48,0.64,0.4142,0
BluffCreekElem,1215,1036,0,267,37,3,0.8527,0.084,0.1416,50,2.554,9.5655,50,0.624,2.3371,100.175,35.3274,1.2,0.09,0.84,0.11,0.35,0
D_B_Green,1160,1039,117,402,422,26,0.8957,0.2957,0.0233,24,1.069,2.6592,18011,34.838,86.6617,128.972,39.1515,2.8165,0.42,0.07,0.75,0.25,0
FailroadExpress,1957,1044,157,228,383,27,0.5335,0.1191,0.068,32,0.542,2.3772,21866,35.695,156.557,110.413,16.3213,2.8767,0.74,0.12,0.59,0.284,0
dwspainting,2663,1088,0,71,22,1,0.4086,0.0083,0.0026,37,0.077,1.0845,10,0.048,0.6761,72.664,14.7815,2.5,0,0.01,0.26,0.017,0
lanzastudy,477,1107,48,149,436,1,2.3208,2.9539,1.9036,7,0.105,0.7047,391,6.106,40.9799,122.364,17.6729,1.8536,0.36,0.2,0.35,0.922,1
pgh_gamer,345,1126,100,231,631,4,3.2638,5.4986,0.2754,50,2.234,9.671,217778,625.397,2707.3463,102.66,25.0926,1.2886,0.15,0.1,0.4,0.148,0
kncklsndwch,1708,1127,127,5556,9,68,0.6598,0.3004,0.1739,4813,32.67,5.8801,2557,16.641,2.9951,83.968,18.8986,1.321,0.08,0.34,0.3,0.718,1
boardgamerev,668,1142,148,6416,4524,48,1.7096,0.3683,0.1512,88,1.816,0.283,661,9.747,1.5192,104.275,27.2575,1.98,0.35,0.16,0.82,0.309,0
Kasmingallery,2691,1186,108,10905,1011,216,0.4407,0.1709,0.1026,35,1.381,0.1266,37,2.02,0.1852,121.976,14.728,1.6754,0.38,0.2,0.7,0.631,1
maxplayingcards,2597,1227,44,1115,38,16,0.4725,0.0008,0.0023,27,0.613,0.5498,7,0.688,0.617,130.743,15.2812,2.3716,0.88,0.54,0.99,0.566,1
JustinSirois,3270,1233,125,815,1193,23,0.3771,0.1404,0.0407,28,0.493,0.6049,44665,203.292,249.438,101.749,20.7998,2.0533,0.23,0.08,0.4,0.265,0
thediceyreview1,819,1235,137,262,276,11,1.5079,1.0965,0.3956,54,1.396,5.3282,257999,264.265,1008.645,107.738,36.5058,1.3654,0.3,0.23,0.47,0.466,0
TheSpellCast,346,1238,153,959,876,24,3.578,8.7457,0.9769,68,2.267,2.3639,122453,298.256,311.0073,120.899,23.0499,2.5242,0.45,0.1,0.5,0.523,1
EnigmaticEvents,1067,1242,92,208,246,32,1.164,0.3636,0.0581,15,0.402,1.9327,26436,27.377,131.6202,123.817,15.0312,1.8325,0.38,0.2,0.72,0.231,0
AreaGamesFC,1533,1299,75,266,687,5,0.8474,0.0639,0.0437,8,0.278,1.0451,251,0.579,2.1767,81.873,1.6785,2.1429,0.28,0.55,0.46,0.173,0
The_Crowds,1490,1317,0,11952,37,25,0.8839,0,0,66,2.217,0.1855,44,1.202,0.1006,138.37,32.3028,1.7029,0.14,0.01,1,0.207,0
IndieDiscoverer,419,1322,120,1099,829,13,3.1551,5.8401,0.3461,13,1.395,1.2693,210,5.194,4.7261,121.4,18.7845,4.7812,0.95,0.08,0.82,0.823,1
BushidoGCT,2537,1332,35,1077,704,22,0.525,0.3697,0.084,24,1.328,1.2331,314,1.978,1.8366,86.949,31.9914,2.0559,0.14,0.21,0.49,0.539,1
Russell_Brower,2927,1384,103,19475,623,395,0.4728,0.8063,0.1664,407,7.077,0.3634,263338,304.504,15.6356,109.995,39.6121,1.5433,0.34,0.19,0.18,0.728,1
rpg_crunch,533,1518,160,398,783,17,2.848,2.3039,1.1857,9,0.501,1.2588,90269,258.34,649.0955,118.187,26.5514,1.9731,0.34,0.08,0.34,0.705,1
IrregularMag,3050,1538,108,1180,389,31,0.5043,0.0157,0.0049,5,0.257,0.2178,49,0.269,0.228,76.663,13.1183,1.25,0.01,0.01,0.93,0.133,0
kolossalgames,332,1541,163,2241,878,26,4.6416,15.997,0.6596,85,6.289,2.8063,283,1.866,0.8327,108.47,38.3483,1.3068,0.35,0.09,0.54,0.555,1
GeorgeSocially,1902,1562,114,214,290,6,0.8212,0.7545,0.2045,2644,3.508,16.3925,1143292,1894.346,8852.0841,95.444,15.9951,1.5805,0.35,0.32,0.27,0.508,1
BeVeryLucky,303,1570,99,11005,11096,19,5.1815,3.8713,0,64,3.407,0.3096,51,1.753,0.1593,95.383,50.972,4.2467,0.84,0.5,0.48,0.398,0
TheAtariGamer,114,1623,129,1191,988,8,14.2368,15.7105,1.7368,58,2.685,2.2544,149536,200.841,168.6322,106.108,22.6528,2.3438,0.32,0.15,0.37,0.456,0
sprandell,3027,1723,0,156,185,3,0.5692,0.8662,0.0063,27,1.255,8.0449,74111,104.103,667.3269,87.979,16.1559,1.3889,0.07,0.08,0.23,0.062,0
CASPCA,3356,1732,101,2780,79,99,0.5161,0.0352,0.0361,55,1.672,0.6014,77,1.049,0.3773,124.166,43.5683,1.6026,0.15,0.24,0.85,0.518,1
ZatuGames,796,1733,82,972,1208,30,2.1771,0.5804,0.0364,18,2.044,2.1029,12611,13.627,14.0195,119.394,21.4962,1.5021,0.48,0.16,0.88,0.445,0
breaking_games,1189,1813,81,1574,1688,52,1.5248,4.3995,0.5433,53,1.533,0.974,29601,32.699,20.7745,125.518,38.4783,1.5,0.32,0.15,0.41,0.801,1
WorldAnvil,284,1822,161,1416,443,20,6.4155,5.0423,1.0211,40,2.702,1.9082,9183,23.486,16.5862,117.845,33.7268,1.9487,0.2,0.02,0.52,0.665,1
TitanInKorp,1892,1831,138,71461,54026,189,0.9678,0.5904,0.2717,88,1.456,0.0204,195,4.994,0.0699,123.034,20.5984,5.1934,0.64,0.11,0.61,0.848,1
realaronwicz,223,1897,29,109,10,0,8.5067,4.583,0.9193,135,0.951,8.7248,133252,704.978,6467.6881,115.287,10.673,1.3387,0.19,0.06,0.49,0.26,0
stevenaramini,1441,1916,144,1114,814,37,1.3296,2.2158,0.043,79,3.727,3.3456,292,1.173,1.053,90.159,40.5814,1.3158,0.02,0.09,0.24,0.177,0
BoardGames_TT,375,1921,53,33,12,4,5.1227,0,0,4,0.251,7.6061,4,0.28,8.4848,83.027,4.9526,1,1,0,1,0.251,0
curiopuppeteer,290,1934,157,149,327,0,6.669,0.4897,0.0414,5,0.142,0.953,117,0.406,2.7248,97.927,5.3449,1,0,0.08,0.21,0.036,0
bestplayco,800,1976,35,1953,352,21,2.47,0.7937,0.1175,30,0.692,0.3543,326,2.007,1.0276,107.852,30.478,1.3077,0.05,0.28,0.81,0.266,0
Orcanintell,1805,2034,138,4264,4725,80,1.1269,0.5357,0.0548,325,7.305,1.7132,2937,12.967,3.041,114.772,27.117,4.7815,0.68,0.02,0.69,0.567,1
Skinner_Games,1299,2048,159,987,1866,28,1.5766,1.6382,0.0577,13,0.618,0.6261,148197,443.032,448.8673,109.135,11.459,3.8723,0.46,0.08,0.76,0.258,0
alhafizkuwait,1846,2062,0,620,258,2,1.117,0.0666,0.0228,5,0.458,0.7387,1965,3.792,6.1161,120.337,29.1309,3.2874,0.59,0.05,0.96,0.145,0
obfuscatingGod,2532,2071,74,181,1989,4,0.8179,10.1939,0.2224,50,0.908,5.0166,277350,5683.135,31398.5359,96.244,12.77,1.375,0.05,0.4,0.19,0.597,1
LBeagle1,2329,2270,133,677,720,11,0.9747,1.1924,0.225,64,3.87,5.7164,53604,270.239,399.1713,112.938,30.571,1.3373,0.41,0.17,0.18,0.791,1
t_david_lee,1064,2299,159,218,630,14,2.1607,3.5301,0.0526,185,1.911,8.7661,97880,296.582,1360.4679,113.215,11.9175,1.1754,0.06,0.07,0.47,0.156,0
RemedyzPwnCast,2506,2364,95,459,369,7,0.9433,1.6057,0.1014,20,1.128,2.4575,496929,1974.698,4302.1743,83.571,12.0269,1.3469,0.1,0.41,0.15,0.281,0
PEG_Games,1762,2383,94,2220,186,79,1.3524,0.9166,0.0267,67,5.212,2.3477,82,2.832,1.2757,125.1,17.0283,1.3735,0.32,0.1,0.83,0.674,1
seattle48hfp,3017,2405,105,1062,1098,58,0.7971,0.5658,0.2582,11,0.307,0.2891,13029,25.423,23.9388,123.502,25.9934,2.2634,0.52,0.07,0.45,0.855,1
manvsmeeple,839,2437,87,4313,390,118,2.9046,11.621,0.0072,205,11.438,2.652,383,2.36,0.5472,102.241,38.641,1.2472,0.09,0.07,0.47,0.341,0
Morgannn_Sierra,1401,2519,32,503,462,2,1.798,5.4918,0.2248,65,2.741,5.4493,78550,482.457,959.159,55.558,26.4188,1.0455,0.02,0.25,0.05,0.518,1
haloovfire,3841,2528,92,295,345,25,0.6582,0.611,0.02,10,0.84,2.8475,105949,142.594,483.3695,77.367,17.3336,1.7581,0.19,0.12,0.37,0.179,0
SMG_Play,2576,2631,144,638,1064,33,1.0214,0.0617,0.1246,26,0.422,0.6614,13754,36.566,57.3135,107.864,23.0497,2.1017,0.42,0.14,0.34,0.452,0
Kardify,1724,2658,0,1441,155,13,1.5418,1.2181,0.0394,27,2.71,1.8806,65,0.788,0.5468,116.55,26.291,1.2286,0.39,0.67,0.8,0.437,0
haydnroff,2625,2687,90,62,80,0,1.0236,2.7817,0.0518,6,0.265,4.2742,410530,1254.599,20235.4677,64.877,10.3091,1.1698,0.05,0.04,0.07,0.175,0
Sephi_Toderas,3508,2702,86,254,168,19,0.7702,0.1283,0.0308,19,0.38,1.4961,39792,138.368,544.7559,85.467,12.1731,1.4683,0.52,0.2,0.31,0.156,0
fanfactories,648,2861,144,719,636,19,4.4151,10.7299,0.159,62,2.928,4.0723,4508,5.295,7.3644,79.996,18.4375,1.3651,0.06,0.05,0.25,0.177,0
IDWGames,1697,3031,14,5673,144,165,1.7861,0.7095,0.3942,483,5.603,0.9877,720,7.368,1.2988,130.989,20.6906,1.7447,0.38,0.2,0.48,0.89,1
WoodsEdward,2233,3054,140,613,1190,20,1.3677,5.4769,0.2199,45,0.552,0.9005,613564,3764.539,6141.1729,109.189,23.7309,1.3769,0.2,0.21,0.29,0.514,1
Moosekleenex,1477,3067,62,7168,272,110,2.0765,3.4563,0.1476,7317,66.548,9.284,117368,2047.578,285.6554,73.001,20.1522,1.3929,0.08,0.33,0.13,0.477,0
tdhlifeingames,2167,3108,149,819,685,62,1.4342,1.0531,0.0595,13,1.193,1.4567,124269,124.843,152.4335,109.398,40.2144,1.9828,0.35,0.08,0.46,0.272,0
dogmight,1946,3117,68,2341,1892,86,1.6017,1.0699,0.2878,65,1.574,0.6724,68820,78.588,33.5703,114.637,35.5914,1.8714,0.24,0.15,0.46,0.73,1
crit4brains,1292,3175,90,443,281,26,2.4574,2.3769,0.0844,149,1.869,4.219,136956,153.307,346.0655,88.864,21.33,1.5337,0.19,0.12,0.33,0.251,0
Bigdoglove630,1740,3189,143,706,977,15,1.8328,2.6195,0.2828,24,0.995,1.4093,5796,33.662,47.6799,114.503,31.0778,2.4828,0.58,0.11,0.44,0.67,1
dicetower_news,1408,3201,0,15549,10,327,2.2734,0.5547,0.0021,62,8.612,0.5539,30,2.775,0.1785,109.844,2.8887,1.5,0,0.8,0.95,0.749,1
PROleary,2906,3219,82,237,778,4,1.1077,0.0286,0.02,7,0.429,1.8101,54378,151.223,638.0717,85.376,14.4224,1.1648,0.09,0.36,0.55,0.092,0
nuancedminutiae,1674,3249,107,611,1708,16,1.9409,9.6852,0.1016,76,1.64,2.6841,282918,1141.537,1868.3093,105.917,31.1686,1.2206,0.07,0.1,0.39,0.227,0
Boardgame_girl1,366,3254,158,1886,399,37,8.8907,22.7568,0.0273,135,5.148,2.7296,23683,23.856,12.649,106.831,34.7261,1.7435,0.35,0.07,0.42,0.111,0
TabletopPolish,2300,3415,117,134,106,5,1.4848,0.8335,0.0252,24,1.232,9.194,1807,4.852,36.209,98.886,20.5219,1.1429,0.03,0.07,0.43,0.099,0
SakumziAdam,1126,3455,75,7795,8306,4,3.0684,3.8917,0.4183,2463,12.341,1.5832,157865,798.733,102.4674,96.157,9.2179,1.1069,0.13,0.29,0.22,0.723,1
MICA_CD,1948,3530,52,856,346,20,1.8121,0.4605,0.018,11,0.582,0.6799,65,0.448,0.5234,119.236,21.2001,1.9012,0.58,0.08,0.91,0.201,0
cyanworlds,3310,3556,76,10110,212,269,1.0743,0.3619,0.094,962,10.263,1.0151,7034,15.514,1.5345,81.289,32.4704,1.5469,0.32,0.11,0.27,0.514,1
RoryJSomers,541,3568,119,1195,1542,23,6.5952,11.3235,0.0684,84,2.525,2.113,110,0.464,0.3883,102.799,26.4832,1.2414,0.03,0.03,0.47,0.13,0
MakerFaireRoc,1426,3637,128,1656,2465,94,2.5505,1.6662,0.209,72,2.045,1.2349,3459,7.307,4.4124,119.43,29.0532,1.5057,0.35,0.14,0.46,0.625,1
robxctz,447,3648,0,458,426,1,8.1611,4.9306,0.6174,61,1.423,3.107,101298,1455.145,3177.1725,47.789,3.8682,1,0.01,0.07,0.15,0.588,1
margiesmith2011,2221,3648,29,98,166,11,1.6425,0.3305,0.0005,5,0.362,3.6939,2,0.052,0.5306,101.578,39.7192,1.0936,0.5,0.04,0.8,0.045,0
d20pfsrd,3130,3692,154,3152,1825,99,1.1796,0.0131,0.0026,6,0.673,0.2135,5,0.116,0.0368,90.023,10.6756,1.5263,0.02,0.01,0.84,0.093,0
