screen_name,life_long,Number_of_statues,Length_of_description,followers_count,friends_count,listed_number,Avg_tweets_per_day,Avg_favorite_per_day,Avg_retweets_per_day,Most_favorited,Avg_favorited_per_tweet,Avg_favorites_per_user,Most_retweeted,Avg_retweeted_per_tweet,Avg_retweets_per_user,Avg_length_of_tweets,sentiment_score,Avg_hashtags_per_tweet,tweets_with_hashtags,tweets_with_media,tweets_with_url,retweet_rate,influencial
EiffelArt,3373,3694,144,43405,510,477,1.0952,64.8897,0.0329,13747,157.613,3.6312,100921,531.442,12.2438,65.903,19.455,1,0,0.18,0.12,0.352,0
rotorxracing,1341,3724,156,4300,4856,112,2.777,1.1976,0.3043,16,1.011,0.2351,2837,4.899,1.1393,122.85,18.0551,2.969,0.29,0.03,0.83,0.691,1
AlexisJanson,3248,3820,153,1118,226,89,1.1761,0.911,0.0049,109,2.39,2.1377,3624,3.905,3.4928,108.169,16.1899,1.1321,0.05,0.03,0.46,0.058,0
CrazyCactusEnt,2452,3889,88,576,1416,49,1.5861,1.9821,0.1558,75,0.464,0.8056,506096,3513.453,6099.7448,105.325,14.4892,1.7565,0.19,0.17,0.49,0.426,0
tapirtales,1039,4188,159,10573,9823,169,4.0308,5.9124,0.2069,41,1.501,0.142,1180,4.189,0.3962,103.195,18.7412,3.2504,0.68,0.47,0.35,0.439,0
ladygra_gra,2535,4570,29,298,631,3,1.8028,9.3858,0.1361,30,0.689,2.3121,862184,6832.055,22926.3591,94.875,9.494,1.345,0.37,0.17,0.14,0.378,0
propsofprophecy,3316,4613,156,336,616,12,1.3911,0.4729,0.1065,140,0.927,2.7589,225013,1913.71,5695.5655,100.989,20.6222,1.4058,0.14,0.14,0.33,0.392,0
thedicebear,1020,4645,127,1919,1475,87,4.5539,3.2098,0.0284,19,2.499,1.3022,1053,2.471,1.2876,122.835,25.1183,2.6746,0.67,0.08,0.76,0.308,0
aboardgamelife,3246,4743,164,567,665,21,1.4612,4.2994,0.0752,23,1.732,3.0547,2261,5.938,10.4727,106.577,33.9595,1.4205,0.18,0.17,0.42,0.317,0
MagicOrthodoxy,2321,4941,33,1689,625,22,2.1288,2.0888,0.0039,30,2.024,1.1983,4,0.326,0.193,98.27,23.3849,1.433,0.45,0.06,0.81,0.253,0
RogueZionist7,3264,5033,137,2767,3315,10,1.542,0.4335,0.0251,10,0.342,0.1236,33642,511.859,184.987,109.604,-9.1281,1.52,0.03,0.01,0.81,0.189,0
steamgirlgame,2331,5126,144,837,882,49,2.1991,2.187,0.1137,191,1.082,1.2927,250899,2594.117,3099.3035,122.209,21.1965,1.68,0.05,0.07,0.51,0.314,0
ASBK,3260,5293,78,2538,473,60,1.6236,0.0015,0.0015,53,1.072,0.4224,15,0.373,0.147,113.862,21.1622,2.2095,0.1,0,0.96,0.262,0
IanRLiddle,2925,5374,136,337,488,29,1.8373,0.0417,0.0328,6,0.363,1.0772,299758,427.111,1267.3917,98.49,17.4843,1.5789,0.56,0.16,0.2,0.242,0
MTD_Jake,3526,5400,148,853,703,46,1.5315,1.5998,0.0408,166,2.497,2.9273,282918,1051.855,1233.1243,113.066,19.4237,1.463,0.16,0.1,0.59,0.329,0
beziergames,1889,5507,159,12365,190,338,2.9153,4.2779,0.1345,175,4.6,0.372,303,2.025,0.1638,112.833,39.5785,1.5919,0.47,0.12,0.47,0.568,1
sockmerchant,3975,5569,27,204,141,11,1.401,0.3288,0.0201,211,1.631,7.9951,240110,1100.46,5394.4118,76.441,18.0573,3.2247,0.09,0.13,0.17,0.143,0
OnlyPlayWizards,2171,6059,116,329,543,33,2.7909,1.1023,0.0447,149,1.745,5.304,380320,536.288,1630.0547,122.186,15.38,2.2448,0.62,0.13,0.77,0.331,0
tommmoore,3326,6222,9,12670,2066,230,1.8707,4.1987,0.2511,445,3.438,0.2713,181247,1064.554,84.0216,116.108,32.3866,1.4468,0.19,0.19,0.19,0.887,1
AdeTurner2,2163,6322,148,5272,1599,152,2.9228,6.3375,0.1863,124,3.205,0.6079,7327,41.574,7.8858,112.836,31.1648,3.0731,0.47,0.34,0.2,0.621,1
Gameplayinginfo,817,6354,70,476,57,49,7.7772,14.1628,0,3,0.033,0.0693,2,0.081,0.1702,135.316,8.3159,1.3214,0.03,0,1,0.072,0
WrenKing,1472,6539,134,1017,220,8,4.4423,18.6535,0.1848,553,3.853,3.7886,95997,1143.141,1124.0324,80.835,18.459,1.3913,0.05,0.24,0.15,0.337,0
MichaelRoddan,2051,6829,112,5142,3053,144,3.3296,6.5831,0.0946,271,4.913,0.9555,5739,16.675,3.2429,91.706,9.2241,1.6522,0.02,0.14,0.44,0.441,0
IronAngel321,1130,6976,106,425,29,8,6.1735,4.3018,0.2637,22,0.74,1.7412,506014,2139.785,5034.7882,94.961,14.6568,1.4216,0.29,0.28,0.47,0.414,0
cannonhillpark,3352,7249,38,2842,4023,78,2.1626,0.8905,0.0176,28,1.792,0.6305,2890,4.61,1.6221,137.632,20.2102,1.4417,0.41,0,0.94,0.523,1
RobotechNews,3332,7727,75,10356,151,201,2.319,0.6597,0.0747,281,24.021,2.3195,1195,10.716,1.0348,125.822,9.061,2.9672,0.88,0.36,0.68,0.962,1
epicgamingnight,1190,7765,133,3587,1110,114,6.5252,7.2639,0.0681,104,5.408,1.5077,231,1.211,0.3376,104.405,29.8323,1.3478,0.09,0.16,0.45,0.239,0
ETBoardGames,2419,7910,37,6540,1946,82,3.2699,25.4845,0.0054,18,2.334,0.3569,438,3.378,0.5165,109.942,38.2429,1.616,0.38,0.2,0.85,0.455,0
ETBoardGames,2419,7910,37,6540,1946,82,3.2699,25.4845,0.0054,18,2.334,0.3569,438,3.378,0.5165,109.942,38.2429,1.616,0.38,0.2,0.85,0.455,0
PolyhedronC,2285,7932,138,1881,982,88,3.4713,1.7921,0.0993,42,2.207,1.1733,93494,139.865,74.3567,104.401,14.6558,1.5476,0.21,0.16,0.42,0.381,0
thegamecrafter,3295,8148,160,6967,71,237,2.4728,1.2073,0.1014,84,1.581,0.2269,157,1.409,0.2022,108.344,31.6591,1.1966,0.29,0.05,0.59,0.475,0
SonofUltramar,2180,9112,46,188,90,14,4.1798,2.2087,0.2674,101,0.657,3.4947,380320,3905.477,20773.8138,105.244,11.3242,1.7606,0.14,0.25,0.31,0.623,1
BackspindleGame,2238,9323,95,2569,1908,127,4.1658,3.16,0.1828,18,1.989,0.7742,282917,498.534,194.0576,117.794,36.7698,2.1623,0.5,0.14,0.53,0.758,1
YstlDystl,2451,9520,109,50,88,1,3.8841,0.0743,0.0379,6,0.138,2.76,6162,28.372,567.44,67.364,12.3077,1.5846,0.07,0.02,0.16,0.13,0
azazel_42,2160,9672,17,249,446,21,4.4778,4.3727,0.2144,3,0.101,0.4056,315628,2957.667,11878.1807,90.261,14.9665,1.7221,0.42,0.24,0.42,0.47,0
FenrisGames,2114,9875,71,1303,762,30,4.6712,6.7498,0.0303,145,4.955,3.8028,52277,75.273,57.769,93.846,14.5278,1.2297,0.15,0.13,0.41,0.248,0
edinburghcastle,1821,10246,129,24889,324,333,5.6266,2.4146,0.0939,961,27.072,1.0877,505,10.638,0.4274,114.274,29.0294,1.3696,0.35,0.28,0.5,0.743,1
RockRecipes,3329,10476,144,28663,4008,225,3.1469,0.398,0.0012,21,3.147,0.1098,9,1.122,0.0391,136.556,45.7233,1.3704,0.08,0.01,0.98,0.588,1
Bombastic_World,969,10477,105,24593,9580,270,10.8122,12.3829,0.9608,1758,2.546,0.1035,534124,2145.008,87.2203,113.346,18.4457,2.4797,0.47,0.48,0.1,0.957,1
Awesome8sRPG,790,11311,149,892,703,85,14.3177,0.1734,0.0266,28,0.892,1,201004,241.648,270.9058,110.166,10.8393,1.5604,0.79,0.44,0.46,0.162,0
DocDraconis,3215,11376,88,623,785,50,3.5384,0.8613,0.0177,19,0.553,0.8876,181314,834.361,1339.2632,85.454,9.1479,1.2963,0.11,0.01,0.54,0.077,0
ChrisBryanGames,3422,11478,99,2322,664,89,3.3542,1.2899,0.0196,220,3.347,1.4414,10415,14.358,6.1835,99.989,23.3821,1.68,0.03,0.09,0.42,0.136,0
disney_parents,810,11632,52,1274,899,34,14.3605,0.9556,0,4,0.367,0.2881,3,0.135,0.106,98.773,7.6032,1.6449,1,0.6,0.9,0.114,0
BoldBebo,2292,11778,151,2875,1450,43,5.1387,8.5716,0.1898,766,7.469,2.5979,201741,3586.446,1247.4595,104.294,11.4054,1.2105,0.02,0.11,0.24,0.51,1
BrawlingBros,1162,11778,160,3923,975,127,10.136,11.1902,0.1067,71,5.038,1.2842,33566,43.19,11.0094,115.121,30.6913,1.4753,0.22,0.06,0.53,0.313,0
Jewson,2652,11829,160,25163,2192,220,4.4604,1.5215,0.0863,209,2.732,0.1086,829,2.918,0.116,122.338,33.0026,1.3622,0.18,0.12,0.47,0.489,0
WoWChallenges,1146,11842,147,1410,887,27,10.3333,10.7339,0.3316,29,2.002,1.4199,678,2.264,1.6057,109.883,26.1096,1.5856,0.11,0.1,0.54,0.683,1
theBATCLAM,2902,11879,147,1128,271,29,4.0934,7.081,0.1564,86,4.104,3.6383,506385,1936.859,1717.0736,120.059,26.6182,1.9946,0.37,0.18,0.44,0.704,1
BloomWatcher,699,11884,83,207,2,25,17.0014,0.0057,0,5,0.056,0.2705,3,0.071,0.343,125.203,8.0059,1.001,1,1,1,0.065,0
dwightdmiller,2224,12326,156,16724,16726,349,5.5423,2.9591,0.4388,26,0.117,0.007,3327,235.081,14.0565,106.389,29.9389,2.5932,0.32,0.02,0.1,0.991,1
FearlessOphelia,1008,12986,164,30173,23832,240,12.8829,0.2679,0.1002,405,4.232,0.1403,174999,235.444,7.8031,100.182,18.6947,2.7106,0.55,0.19,0.54,0.474,0
tomgurg,2918,13263,145,1287,524,57,4.5452,6.0233,0.0751,25,0.855,0.6643,332929,467.348,363.1298,80.109,26.3099,1.7561,0.08,0.06,0.23,0.252,0
erinf,3799,13567,142,3740,704,126,3.5712,0.3633,0.0763,29,0.54,0.1444,120581,802.658,214.6144,88.076,8.2667,1.6019,0.11,0.15,0.32,0.373,0
joyce_jarrell,359,13598,130,597,703,2,37.8774,9.0557,2.3036,10,0.146,0.2446,31349,884.745,1481.9849,125.568,-0.4342,1.7407,0.16,0.07,0.34,0.855,1
FlickaBTS15,133,14040,134,173,331,2,105.5639,146.8797,5.8195,1117,4.513,26.0867,481806,11510.651,66535.5549,120.809,17.7811,1.7318,0.18,0.19,0.21,0.834,1
Gelada,3334,14512,160,3834,788,271,4.3527,0.5957,0.1548,240,2.819,0.7353,201743,512.86,133.7663,117.035,19.8784,1.7639,0.23,0.16,0.3,0.622,1
maximumperry,2654,15172,154,1535,2157,4,5.7167,2.8873,0.3248,30,0.27,0.1759,201052,4711.782,3069.5648,124.639,-1.3971,1.4267,0.07,0.06,0.17,0.889,1
varnished_truth,806,15288,158,2501,3186,78,18.9677,50.2196,0.2531,63,2.718,1.0868,41572,345.443,138.122,114.279,14.4515,2.0344,0.35,0.14,0.6,0.35,0
hyperstarter,940,15310,155,3019,72,263,16.2872,4.7957,0.016,9,0.66,0.2186,867,1.836,0.6081,136.789,34.1032,1.9754,0.57,0.01,0.98,0.265,0
ChiBaddest,1970,15365,48,442,102,1,7.7995,3.7822,0.2305,14,0.491,1.1109,248867,10345.269,23405.586,81.93,-0.0356,1,0.05,0.09,0.3,0.502,1
DJ_Corinna,2087,15375,132,1521,1765,69,7.367,0.839,0.3848,3,0.029,0.0191,108590,220.83,145.1874,119.157,27.6475,2.3583,0.44,0.26,0.37,0.864,1
Agos_RuizAbg,726,15477,160,459,90,0,21.3182,7.9945,0.6639,56,0.311,0.6776,28235,1007.644,2195.3028,60.629,-5.5316,1.2381,0.02,0.05,0.07,0.532,1
NomadicThunker,2404,15747,152,2734,879,256,6.5503,0.6057,0.067,57,1.053,0.3851,234135,1024.449,374.707,114.759,14.0072,2.0283,0.21,0.05,0.65,0.443,0
paulmurff,3653,15844,0,748,4209,10,4.3373,7.354,0.0487,42,1.002,1.3396,168876,365.001,487.9693,118.565,5.078,1.65,0.02,0.01,0.78,0.451,0
DavidBaity,1894,15945,27,13481,9000,110,8.4187,0.3268,0.038,9,0.408,0.0303,121184,128.867,9.5592,122.149,4.36,3.1786,0.9,0.1,0.93,0.566,1
Joel_Couture,2529,16106,158,2923,610,110,6.3685,5.9261,0.1791,147,2.744,0.9388,11861,89.272,30.5412,122.072,17.507,1.9882,0.09,0.24,0.54,0.67,1
1039KRock,2483,16134,87,4255,776,24,6.4978,0.2795,0.0685,8,0.268,0.063,220,1.841,0.4327,112.108,6.8734,1.2286,0.21,0.11,0.49,0.481,0
thebrinos,3316,16235,144,1092,817,59,4.896,0.7325,0.0754,14,1.049,0.9606,147774,2039.646,1867.8077,107.23,17.9032,1.3415,0.04,0.18,0.33,0.329,0
IllimitableMan,1646,16489,147,37452,124,521,10.0176,30.8153,0.2606,2499,94.546,2.5245,93013,288.048,7.6911,116.52,8.4355,1.1667,0.01,0.06,0.34,0.861,1
lackriver,3822,16875,73,566,190,30,4.4152,0.001,0.0348,331,2.634,4.6537,96941,482.84,853.0742,90.691,18.6478,1.2609,0.02,0.07,0.26,0.185,0
coopnews,3416,17270,134,19220,10262,715,5.0556,0.3683,0.0117,292,4.725,0.2458,152,3.684,0.1917,132.917,19.5258,1.4056,0.68,0.14,0.95,0.775,1
ColoniumKoeln,1528,18274,138,1675,370,88,11.9594,5.1027,0.0478,285,7.796,4.6543,6476,24.87,14.8478,133.669,-8.0608,2.0156,0.45,0.02,0.84,0.542,1
demo_ken,2444,18321,145,2581,951,121,7.4963,0.2688,0.0115,31,2.14,0.8291,26,0.394,0.1527,103.333,21.673,2.5305,0.28,0.12,0.43,0.212,0
Noomoid,3184,18708,142,1325,2814,22,5.8756,3.685,0.0088,51,2.553,1.9268,51337,145.488,109.8023,71.227,32.4056,1.0241,0.08,0.31,0.16,0.039,0
AmyZerner,2757,18804,162,4639,5170,146,6.8205,0.3533,0.0896,15,1.448,0.3121,38338,99.355,21.4173,113.192,32.3298,2.9464,0.11,0,0.77,0.492,0
mylin1,2730,18890,142,2365,1616,59,6.9194,7.3982,0.0278,34,2.036,0.8609,11969,12.834,5.4266,74.522,32.9783,1.2059,0.03,0.2,0.17,0.159,0
PenanceRPG,1100,19953,155,4769,4564,64,18.1391,48.4655,0.4818,31,2.823,0.5919,351796,747.187,156.6758,130.55,9.5171,3.2135,0.53,0.09,0.44,0.795,1
DeathByMage,1012,20041,147,3594,1150,99,19.8034,51.4032,0.3241,68,2.575,0.7165,9413,44.242,12.31,112.117,26.2084,1.6031,0.19,0.09,0.39,0.399,0
gamebanshee,3231,20134,47,1120,107,57,6.2315,0,0,7,0.345,0.308,5,0.246,0.2196,77.965,-1.1152,0,0,0.26,1,0.195,0
utahherald,33,21434,93,28,0,1,649.5152,0,0,2,0.02,0.7143,2,0.016,0.5714,117.756,15,0,0,0,1,0.015,0
TesseraGuild,1655,22330,144,3835,3792,331,13.4924,7.7813,0.5051,17,0.315,0.0821,15534,147.622,38.4934,118.834,8.0373,2.583,0.27,0.23,0.6,0.974,1
generalcrozier,1677,22746,109,158,159,2,13.5635,26.0334,0.2528,15,1.616,10.2278,358418,4783.654,30276.2911,79.622,9.9417,1.5152,0.03,0.36,0.08,0.466,0
Indie_launchpad,779,24372,160,9383,6831,222,31.2863,4.516,0.0372,16,1.149,0.1225,112,2.372,0.2528,100.547,-0.6635,1.1273,0.94,0.74,0.95,0.916,1
TheGoldWaterUS,625,24482,83,19787,9328,95,39.1712,19.5952,0.6064,1908,7.992,0.4039,24360,344.059,17.3881,128.202,-11.6304,2.8978,0.73,0.03,0.64,0.843,1
astrotwins,3362,24815,148,58414,3341,528,7.381,1.6761,0.0015,202,14.045,0.2404,904,5.435,0.093,125.149,29.8361,1.0803,0.14,0.03,0.86,0.781,1
OdiniaInvictus,2031,24863,159,2948,4993,82,12.2418,3.7622,0.2093,40,2.211,0.75,13180,34.866,11.827,115.455,-0.0151,3.7069,0.17,0.37,0.7,0.814,1
slloyd14,3010,25524,142,1196,195,55,8.4797,0.1721,0.0116,5,0.178,0.1488,3310,9.811,8.2032,83.732,9.0182,1.6126,0.11,0.03,0.91,0.069,0
RhoWoW,3182,26548,100,6800,1337,129,8.3432,9.8221,0.0339,78,4.529,0.666,28106,82.179,12.0851,92.172,24.1133,1.2206,0.07,0.12,0.35,0.385,0
MatericLook,1757,27056,159,28323,28998,769,15.399,24.7615,0.0176,30,3.8,0.1342,5775,7.131,0.2518,124.647,28.7389,7.291,0.62,0.21,0.96,0.419,0
MARCHBrosCinema,771,27945,104,3048,3558,150,36.2451,31.8768,1.1505,6,0.1,0.0328,124100,449.17,147.3655,116.214,13.7402,2.2267,0.45,0.31,0.19,0.908,1
LeviathanFiles,1226,29985,175,1015,1065,61,24.4576,30.1868,0.4837,111,1.806,1.7793,196628,2364.66,2329.7143,101.267,15.9235,1.2222,0.08,0.18,0.22,0.643,1
beastsofwar,3353,30163,106,15326,73,304,8.9958,0.2678,0.0057,56,7.263,0.4739,40,2.045,0.1334,134.345,15.3396,1.225,0.36,0.02,0.96,0.633,1
tom_filippi,2579,30613,54,682,455,0,11.8701,6.1539,0.0965,83,1.344,1.9707,312797,5443.264,7981.3255,82.485,2.6006,1.1556,0.09,0.13,0.16,0.291,0
pts,4150,31009,99,860,442,37,7.472,4.3181,0.0212,115,1.816,2.1116,31710,114.547,133.1942,65.061,10.9574,1.6,0.01,0.05,0.17,0.138,0
IndieGameAllies,1503,31459,153,5206,3642,167,20.9308,7.4251,0.0319,11,1.411,0.271,396,1.265,0.243,110.177,29.5377,1.2742,0.06,0.01,0.91,0.216,0
leviamicky,3739,31636,90,616,338,11,8.4611,18.3878,0.0027,15,0.523,0.849,34939,42.391,68.8166,68.026,20.7557,1,0,0.01,0.15,0.021,0
Sweeet83,2751,31816,35,1688,1857,87,11.5652,22.6401,0.1272,20,0.394,0.2334,19818,288.277,170.7802,82.804,25.4529,2.099,0.29,0.04,0.16,0.38,0
TheRpgAcademy,2114,32258,134,4615,638,205,15.2592,9.3718,0.1045,91,4.101,0.8886,253,2.425,0.5255,112.975,19.4105,1.5253,0.2,0.1,0.49,0.48,0
Pjschard,2721,32543,120,1764,392,58,11.9599,10.9853,0.0702,142,1.951,1.106,261,2.405,1.3634,84.479,16.2767,1.148,0.2,0.25,0.16,0.247,0
DrinkingQuest,2431,35160,156,144344,53998,803,14.4632,12.1394,0.1855,118,3.44,0.0238,160725,3471.034,24.047,91.639,12.6655,1.5128,0.04,0.24,0.19,0.568,1
mrmarkreed,3407,36587,34,1257,2232,25,10.7388,1.6184,0.0367,74,2.19,1.7422,278528,1388.466,1104.5871,93.155,4.1557,1.2143,0.07,0.09,0.34,0.2,0
boardgamelinks,1629,36836,139,5179,189,200,22.6126,3.3984,0.011,13,1.135,0.2192,11,0.179,0.0346,88.106,10.8652,2,0,0,0.99,0.143,0
mockman,3765,36914,141,5256,3033,219,9.8045,9.8882,0.0412,68,2.092,0.398,67522,161.436,30.7146,105.284,22.0606,1.3333,0.05,0.04,0.41,0.295,0
LifeboatHQ,3383,36946,153,81764,100262,706,10.9211,4.3704,0.0825,30,2.436,0.0298,3660,8.643,0.1057,119.209,5.2098,1.1818,0.01,0.69,0.92,0.919,1
AllForTheFlag,2402,37126,138,582,1246,21,15.4563,5.4667,0.2082,39,0.69,1.1856,281769,4363.355,7497.1735,82.24,10.8442,1.087,0.02,0.13,0.24,0.586,1
tgn_news,3381,37405,0,13908,27,343,11.0633,0.0006,0,24,1.925,0.1384,10,0.508,0.0365,139.929,6.5181,0,0,0,1,0.285,0
RealComicSutra,3252,37783,159,1666,1509,146,11.6184,0.2359,0.0304,35,0.453,0.2719,201057,852.098,511.4634,113.6,10.0084,1.4091,0.37,0.35,0.67,0.183,0
TishToshTesh,2880,38188,70,660,452,96,13.2597,32.9462,0.2681,165,0.347,0.5258,151208,2251.588,3411.497,115.097,9.7376,2.0323,0.15,0.28,0.21,0.786,1
InvisionGameCom,2431,38254,117,5859,786,314,15.7359,1.0831,0.0251,15,1.034,0.1765,5927,14.158,2.4165,116.633,5.5225,3.3679,0.88,0.01,0.93,0.586,1
Jipin,3374,38727,40,1449,909,40,11.4781,7.2353,0.0566,52,0.942,0.6501,189443,1134.6,783.0228,89.633,15.3704,1.5368,0.1,0.19,0.22,0.209,0
HeavyCardboard,1469,39489,154,7696,1099,264,26.8816,38.806,0.1389,168,7.192,0.9345,53645,72.608,9.4345,90.834,29.3718,1.197,0.2,0.12,0.26,0.318,0
queenbronwyn,1049,39658,26,2267,1291,57,37.8055,51.1649,0.1878,316,4.864,2.1456,147109,1851.083,816.5342,66.443,15.7897,1.125,0.01,0.19,0.17,0.351,0
Jamie1km,3603,40534,53,2138,1093,140,11.2501,1.025,0.0436,53,0.971,0.4542,109253,683.431,319.659,101.936,11.7856,1.5714,0.11,0.1,0.49,0.29,0
philipjreed,3478,40728,47,3408,787,224,11.7102,3.3036,0.0868,58,2.708,0.7946,862187,1427.922,418.9912,105.22,11.9044,1.3578,0.11,0.43,0.63,0.483,0
spikeybits,3068,42321,76,3456,2003,92,13.7943,0.1917,0.0424,8,0.535,0.1548,46,0.42,0.1215,124.172,4.8712,2.375,0.01,0.03,0.87,0.313,0
Shervyn,3758,42878,44,508,553,47,11.4098,1.8811,0.1586,43,0.43,0.8465,339611,2757.876,5428.8898,111.115,3.7158,1.2469,0.08,0.08,0.27,0.618,1
GadgetFlow,2061,48064,160,121380,4064,1246,23.3207,3.9908,0.0995,32,1.127,0.0093,1754,12.921,0.1065,129.442,25.1594,1.2011,0.55,0.12,0.83,0.936,1
GeekGirlCon,2859,49727,160,31571,1843,1388,17.3931,0.7356,0.0003,1460,8.275,0.2621,371,2.74,0.0868,112.106,15.8329,1.0887,0.25,0.27,0.87,0.65,1
MattyFranklyn,1070,53501,131,574,365,12,50.0009,157.4056,0.3411,198,2.06,3.5889,47364,464.449,809.1446,84.525,8.1962,2.0909,0.03,0.24,0.17,0.398,0
AnimatedInk,2673,53832,141,870,417,37,20.1392,3.7381,0.0748,31,0.837,0.9621,73674,369.047,424.192,92.168,15.2892,1.2105,0.1,0.1,0.34,0.254,0
katyfaise,2214,56367,158,817,539,15,25.4593,14.3911,0.1522,169,3.58,4.3819,503228,3641.057,4456.6181,95.227,12.4604,1.5826,0.12,0.18,0.28,0.416,0
Hellsfire,3364,66005,52,612,312,45,19.621,0,0,8,0.232,0.3791,2,0.045,0.0735,105.838,6.5923,1.158,0.44,0.12,0.27,0.039,0
DavidGallaher,3925,68990,157,13675,8778,624,17.5771,12.7628,0.1231,286,3.333,0.2437,138264,1004.086,73.4249,102.46,24.2251,1.3491,0.21,0.2,0.31,0.648,1
VorthosMike,1886,71516,120,3864,769,93,37.9194,13.2731,0.0907,221,5.438,1.4073,111366,219.629,56.8398,82.813,13.818,1.4242,0.13,0.22,0.27,0.312,0
Fbmadman1,2681,83434,112,559,167,54,31.1205,0.2096,0.2764,17,0.052,0.093,278442,4153.177,7429.6547,127.464,-2.011,1.5597,0.16,0.06,0.39,0.759,1
okangel27,2082,93645,130,2430,1109,36,44.9784,32.889,0.2805,90,2.424,0.9975,826,6.08,2.5021,101.519,24.3597,3.3171,0.08,0.3,0.23,0.836,1
Rbrutti,3138,97459,152,217306,217105,1579,31.0577,4.6823,0.0312,124,4.051,0.0186,88,4.62,0.0213,134.53,-8.495,0,0,0.11,0.88,0.935,1
AppUnwrapper,2407,106643,146,3001,988,170,44.3054,0.9904,0.0337,110,0.906,0.3019,139293,353.11,117.6641,78.829,5.2311,1.9286,0.03,0.11,0.27,0.207,0
dominictarason,3172,113970,157,2116,1180,96,35.93,2.3212,0.0293,235,3.487,1.6479,128111,227.394,107.4641,123.843,10.1748,2.5,0,0.04,0.71,0.264,0
somebadideas,3357,114536,118,13946,2313,420,34.1186,32.3333,0.0935,2221,14.601,1.047,182580,2161.648,155.0013,101.309,7.7607,1,0.02,0.11,0.37,0.552,1
Meezy0688,2782,118997,139,2000,1232,43,42.7739,8.2193,0.3505,3,0.015,0.0075,233224,9141.345,4570.6725,98.656,4.5955,1.3043,0.02,0.18,0.27,0.98,1
DeccanHerald,2629,127124,118,21764,230,477,48.3545,0.1521,0.0605,1543,4.824,0.2217,2374,5.737,0.2636,128.227,1.3573,1.8495,0.58,0.05,0.75,0.552,1
DanielSolis,3691,131375,160,7139,852,480,35.5933,0.7264,0.1558,20181,22.387,3.1359,503314,5106.7,715.3243,102.86,17.5924,1.4375,0.1,0.24,0.19,0.627,1
mletterle,4165,131883,43,1888,1428,159,31.6646,5.6327,0.1671,246,1.055,0.5588,356108,1792.938,949.6494,102.956,4.9977,1.2526,0.1,0.14,0.26,0.73,1
muskrat_john,3724,135251,160,18443,975,1183,36.3187,11.9057,0.1176,144,5.014,0.2719,128108,543.569,29.4729,98.812,15.1133,1.3882,0.09,0.15,0.38,0.596,1
aldotcom,3686,143300,137,292042,838,1866,38.8768,2.5914,0.0556,602,6.036,0.0207,127,3.982,0.0136,122.094,-2.468,1.0294,0.07,0.53,0.91,0.779,1
jam_hirons,2671,144939,155,2710,2073,1244,54.2639,1.0232,0.3706,1,0.005,0.0018,537,3.128,1.1542,128.431,21.3991,2.2381,0.84,0.09,0.57,0.989,1
Nathealings,3646,147862,100,6876,3800,398,40.5546,0.0518,0.0112,60,1.357,0.1974,13156,75.007,10.9085,120.894,4.6705,3.7052,0.44,0.13,0.85,0.324,0
IFMU_Gaming,255,165736,142,3321,301,43,649.9451,3.6667,3.9137,2,0.003,0.0009,161,4.19,1.2617,135.838,16.1629,3.1581,0.64,0.04,0.4,0.999,1
krowdster,1529,244437,154,58172,17449,1927,159.8672,56.4402,0,25,1.503,0.0258,25,1.248,0.0215,109.758,16.3183,2.5833,0.02,0,1,0.138,0
Gibbsdithers,2407,249199,36,20725,19871,275,103.531,46.1105,0.2297,32,0.947,0.0457,109785,460.629,22.2258,123.198,-2.2678,1.1807,0.08,0.06,0.49,0.843,1
EricWilderOK,1688,291319,53,41375,41510,1206,172.5823,0.0261,0.4941,27,0.208,0.005,18168,117.496,2.8398,134.91,11.4841,3.4167,0.59,0.07,0.42,0.982,1
EdGameTec,793,505722,153,14836,333,10523,637.7327,0.6103,1.256,1,0.003,0.0002,339,2.366,0.1595,127.667,20.5497,2.2631,0.8,0.13,0.7,1,1
paris_2015,3007,1235156,35,2268,3648,112,410.7602,1.2075,0.0007,18,0.061,0.0269,18,0.112,0.0494,116.876,-2.8785,2.25,0,0.91,1,0.067,0