name,score,,,,,,,,,,,,,,,,,,
_anthony_seger_,42,,,,,,,,,,,,,,,,,,
_Backers_,38,,,,,,,,,,,,,,,,,,
_capergames,43,,,,,,,,,,,,,,,,,,
_FG_College_,29,,,,,,,,,,,,,,,,,41,Q1
_LaFabrique,54,,,,,,,,,,,,,,,,,50,Q2
_magic_circle_,54,,,,,,,,,,,,,,,,,59,Q3
_meghansmith_,42,,,,,,,,,,,,,,,,,,
_sattva,47,,,,,,,,,,,,,,,,,49.62,MEAN
_savandy,40,,,,,,,,,,,,,,,,,91,Highest
_WickedHeart,58,,,,,,,,,,,,,,,,,1,Lowest
0pensource,51,,,,,,,,,,,,,,,,,,
18dMedia,12,,,,,,,,,,,,,,,,,73,95%
18SportsAndy,50,,,,,,,,,,,,,,,,,67,90%
2TomatoesGms,56,,,,,,,,,,,,,,,,,62,80%
3Js3KimsYoongi,46,,,,,,,,,,,,,,,,,,
3kwa,42,,,,,,,,,,,,,,,,,,
3rdEchelon,54,,,,,,,,,,,,,,,,,31.3,10%
4160Tuesdays,54,,,,,,,,,,,,,,,,,,
5toclose,35,,,,,,,,,,,,,,,,,,
8bitpxl,58,,,,,,,,,,,,,,,,,,
9Lamper,43,,,,,,,,,,,,,,,,,,
A1GOY,57,,,,,,,,,,,,,,,,,,
aaronareed,48,,,,,,,,,,,,,,,,,,
aawato,52,,,,,,,,,,,,,,,,,,
ABCDjamesbond,26,,,,,,,,,,,,,,,,,,
abcxyz_jp,48,,,,,,,,,,,,,,,,,,
aboardgamelife,51,,,,,,,,,,,,,,,,,,
AceAnbender,70,,,,,,,,,,,,,,,,,,
ActionZacku,52,,,,,,,,,,,,,,,,,,
AD360eu,56,,,,,,,,,,,,,,,,,,
adelaide_rain,46,,,,,,,,,,,,,,,,,,
AdhilPatel,39,,,,,,,,,,,,,,,,,,
AECoker,44,,,,,,,,,,,,,,,,,,
afterallmylove,79,,,,,,,,,,,,,,,,,,
AGCemporium,39,,,,,,,,,,,,,,,,,,
AgileFaye,50,,,,,,,,,,,,,,,,,,
akasha111182,52,,,,,,,,,,,,,,,,,,
alanbahr,49,,,,,,,,,,,,,,,,,,
alexhibbert,62,,,,,,,,,,,,,,,,,,
AlexisJanson,54,,,,,,,,,,,,,,,,,,
alexneskin,30,,,,,,,,,,,,,,,,,,
alisongilbert,38,,,,,,,,,,,,,,,,,,
alissakmclean,59,,,,,,,,,,,,,,,,,,
AllArduino,45,,,,,,,,,,,,,,,,,,
alleycatgames,43,,,,,,,,,,,,,,,,,,
alpoma,55,,,,,,,,,,,,,,,,,,
alysiareiner,59,,,,,,,,,,,,,,,,,,
amandamakepeace,60,,,,,,,,,,,,,,,,,,
amandarivkin,64,,,,,,,,,,,,,,,,,,
amartino,69,,,,,,,,,,,,,,,,,,
AmberNLyon,36,,,,,,,,,,,,,,,,,,
AMDembedded,39,,,,,,,,,,,,,,,,,,
anatotitan,62,,,,,,,,,,,,,,,,,,
andevers,67,,,,,,,,,,,,,,,,,,
Andi_Roberts,55,,,,,,,,,,,,,,,,,,
Androidheadline,76,,,,,,,,,,,,,,,,,,
angelaanimates,38,,,,,,,,,,,,,,,,,,
Angus_A,52,,,,,,,,,,,,,,,,,,
anmatcoburn,34,,,,,,,,,,,,,,,,,,
AnotherIdolBot,65,,,,,,,,,,,,,,,,,,
AntikBar,50,,,,,,,,,,,,,,,,,,
AnyaBeaumont,45,,,,,,,,,,,,,,,,,,
AppUnwrapper,59,,,,,,,,,,,,,,,,,,
AppzBay,44,,,,,,,,,,,,,,,,,,
ArcaneVoid,22,,,,,,,,,,,,,,,,,,
AreaGamesFC,23,,,,,,,,,,,,,,,,,,
argodesigned,45,,,,,,,,,,,,,,,,,,
arisia,36,,,,,,,,,,,,,,,,,,
ArtByEmilyHare,51,,,,,,,,,,,,,,,,,,
asadayaz,57,,,,,,,,,,,,,,,,,,
Asako_Soh,65,,,,,,,,,,,,,,,,,,
ashes_rochelle,16,,,,,,,,,,,,,,,,,,
AstorPlaceNYC,49,,,,,,,,,,,,,,,,,,
atassani,44,,,,,,,,,,,,,,,,,,
athomas_tr,47,,,,,,,,,,,,,,,,,,
AtriusEndures,48,,,,,,,,,,,,,,,,,,
AttitudeMag,77,,,,,,,,,,,,,,,,,,
AudiMidtown,40,,,,,,,,,,,,,,,,,,
AutographItNow,41,,,,,,,,,,,,,,,,,,
AVStudioGames,52,,,,,,,,,,,,,,,,,,
Awesome8sRPG,58,,,,,,,,,,,,,,,,,,
AxidentalDM,25,,,,,,,,,,,,,,,,,,
azazel_42,50,,,,,,,,,,,,,,,,,,
B_Crilly,45,,,,,,,,,,,,,,,,,,
backercamp,48,,,,,,,,,,,,,,,,,,
BackerClub,47,,,,,,,,,,,,,,,,,,
BackerGuru,33,,,,,,,,,,,,,,,,,,
backrelease_,53,,,,,,,,,,,,,,,,,,
BackspindleGame,56,,,,,,,,,,,,,,,,,,
BadAstronomer,84,,,,,,,,,,,,,,,,,,
BadSquiddoGames,57,,,,,,,,,,,,,,,,,,
baldengineer,46,,,,,,,,,,,,,,,,,,
balio85,7,,,,,,,,,,,,,,,,,,
bantonframework,56,,,,,,,,,,,,,,,,,,
BaRPiGgame,41,,,,,,,,,,,,,,,,,,
Bayo1000,22,,,,,,,,,,,,,,,,,,
BBCSport,91,,,,,,,,,,,,,,,,,,
BBStartups,39,,,,,,,,,,,,,,,,,,
BeardWags,1,,,,,,,,,,,,,,,,,,
beastsofwar,57,,,,,,,,,,,,,,,,,,
Beatrice_Elaine,33,,,,,,,,,,,,,,,,,,
beckitrain,50,,,,,,,,,,,,,,,,,,
BescentOfficial,48,,,,,,,,,,,,,,,,,,
BestAppAwards,36,,,,,,,,,,,,,,,,,,
BestCrowdFundng,48,,,,,,,,,,,,,,,,,,
bestplayco,45,,,,,,,,,,,,,,,,,,
bethanyar26,42,,,,,,,,,,,,,,,,,,
BettaGamesHQ,40,,,,,,,,,,,,,,,,,,
beyondbasicspt,46,,,,,,,,,,,,,,,,,,
beziergames,58,,,,,,,,,,,,,,,,,,
bgamegiveaway,60,,,,,,,,,,,,,,,,,,
bigbadcon,57,,,,,,,,,,,,,,,,,,
bigdaddyj,41,,,,,,,,,,,,,,,,,,
Bigdoglove630,47,,,,,,,,,,,,,,,,,,
bikepackingcom,50,,,,,,,,,,,,,,,,,,
bikeradar,66,,,,,,,,,,,,,,,,,,
biodagar,57,,,,,,,,,,,,,,,,,,
birdnfox,23,,,,,,,,,,,,,,,,,,
bitcoinsguide,33,,,,,,,,,,,,,,,,,,
bixbiboom,32,,,,,,,,,,,,,,,,,,
bjepson,7,,,,,,,,,,,,,,,,,,
bjmgraphics,47,,,,,,,,,,,,,,,,,,
bk2128,61,,,,,,,,,,,,,,,,,,
BKelile,40,,,,,,,,,,,,,,,,,,
blackcrownhq,65,,,,,,,,,,,,,,,,,,
BlackHeartPress,49,,,,,,,,,,,,,,,,,,
blahblahgames,45,,,,,,,,,,,,,,,,,,
blakespot,52,,,,,,,,,,,,,,,,,,
blasianFMA,57,,,,,,,,,,,,,,,,,,
blogsNcoffee,39,,,,,,,,,,,,,,,,,,
BloomWatcher,36,,,,,,,,,,,,,,,,,,
BlueDartTweets,56,,,,,,,,,,,,,,,,,,
Blueflamemagick,43,,,,,,,,,,,,,,,,,,
BluffCreekElem,26,,,,,,,,,,,,,,,,,,
Boardgame_girl1,51,,,,,,,,,,,,,,,,,,
BoardGameAcad,43,,,,,,,,,,,,,,,,,,
boardgamelinks,57,,,,,,,,,,,,,,,,,,
boardgamerev,45,,,,,,,,,,,,,,,,,,
boardgamerpinup,62,,,,,,,,,,,,,,,,,,
BoardGames_TT,5,,,,,,,,,,,,,,,,,,
Boardgametruckr,49,,,,,,,,,,,,,,,,,,
bobbychiu,61,,,,,,,,,,,,,,,,,,
BoingBoing,82,,,,,,,,,,,,,,,,,,
BoldBebo,59,,,,,,,,,,,,,,,,,,
BoLSNEWS,53,,,,,,,,,,,,,,,,,,
Bombastic_World,76,,,,,,,,,,,,,,,,,,
booksatkerouac,51,,,,,,,,,,,,,,,,,,
BookSizzle,61,,,,,,,,,,,,,,,,,,
Booktrust,78,,,,,,,,,,,,,,,,,,
BookTweepz,62,,,,,,,,,,,,,,,,,,
BookZINY,46,,,,,,,,,,,,,,,,,,
bossfan2000,42,,,,,,,,,,,,,,,,,,
bragrman,34,,,,,,,,,,,,,,,,,,
Brandon_Nocaute,63,,,,,,,,,,,,,,,,,,
BrawlingBros,60,,,,,,,,,,,,,,,,,,
breaking_games,50,,,,,,,,,,,,,,,,,,
BrianBuchanan57,41,,,,,,,,,,,,,,,,,,
briankesinger,72,,,,,,,,,,,,,,,,,,
BriansGotGame,47,,,,,,,,,,,,,,,,,,
broadfieldsales,49,,,,,,,,,,,,,,,,,,
BroBible,69,,,,,,,,,,,,,,,,,,
brotips,69,,,,,,,,,,,,,,,,,,
BrownLeatherGuy,42,,,,,,,,,,,,,,,,,,
BruceLevenstein,53,,,,,,,,,,,,,,,,,,
BSoMT_2018,46,,,,,,,,,,,,,,,,,,
bsperk02,51,,,,,,,,,,,,,,,,,,
Buddhism_Now,73,,,,,,,,,,,,,,,,,,
bunnihoon,46,,,,,,,,,,,,,,,,,,
BushidoGCT,32,,,,,,,,,,,,,,,,,,
byrnesyliam,39,,,,,,,,,,,,,,,,,,
bythebbl,49,,,,,,,,,,,,,,,,,,
c0ralsky,53,,,,,,,,,,,,,,,,,,
C20thPosters,47,,,,,,,,,,,,,,,,,,
cabbie8201,48,,,,,,,,,,,,,,,,,,
CadeRageous,67,,,,,,,,,,,,,,,,,,
CAFalk,61,,,,,,,,,,,,,,,,,,
Caitlin_Akers,45,,,,,,,,,,,,,,,,,,
calmgrove,44,,,,,,,,,,,,,,,,,,
CanBlogHouse,68,,,,,,,,,,,,,,,,,,
CandaceHowze,50,,,,,,,,,,,,,,,,,,
CandlemonkeyH,47,,,,,,,,,,,,,,,,,,
CapnIndigo,42,,,,,,,,,,,,,,,,,,
CaptainBungalo,31,,,,,,,,,,,,,,,,,,
cardboard_kid,46,,,,,,,,,,,,,,,,,,
CardboardEdison,57,,,,,,,,,,,,,,,,,,
carlatreloar,40,,,,,,,,,,,,,,,,,,
CARmagazine,74,,,,,,,,,,,,,,,,,,
carmencita13,36,,,,,,,,,,,,,,,,,,
catcuddles,54,,,,,,,,,,,,,,,,,,
cawoodpublish,63,,,,,,,,,,,,,,,,,,
cbsa82,73,,,,,,,,,,,,,,,,,,
CCTV,74,,,,,,,,,,,,,,,,,,
ceciliatan,62,,,,,,,,,,,,,,,,,,
centrodarte,26,,,,,,,,,,,,,,,,,,
CEPData,58,,,,,,,,,,,,,,,,,,
cEvinKey,45,,,,,,,,,,,,,,,,,,
chadhayesmd,62,,,,,,,,,,,,,,,,,,
chaeycolate,56,,,,,,,,,,,,,,,,,,
ChambonSophie,52,,,,,,,,,,,,,,,,,,
chellenator,49,,,,,,,,,,,,,,,,,,
chelleyreads,50,,,,,,,,,,,,,,,,,,
CherylDowning,40,,,,,,,,,,,,,,,,,,
chinnky,44,,,,,,,,,,,,,,,,,,
Chisuto,38,,,,,,,,,,,,,,,,,,
ChowChowMet,27,,,,,,,,,,,,,,,,,,
chrisburkard,56,,,,,,,,,,,,,,,,,,
ChrisNicol,36,,,,,,,,,,,,,,,,,,
ChrisWhartonArt,24,,,,,,,,,,,,,,,,,,
ChronosCrow,32,,,,,,,,,,,,,,,,,,
CigarBoxBattle,44,,,,,,,,,,,,,,,,,,
CircleofBooks,82,,,,,,,,,,,,,,,,,,
circusposterus,49,,,,,,,,,,,,,,,,,,
citizenkahn,44,,,,,,,,,,,,,,,,,,
CivilWar_Quotes,36,,,,,,,,,,,,,,,,,,
claudiafire,32,,,,,,,,,,,,,,,,,,
ClayBoutwell,34,,,,,,,,,,,,,,,,,,
cleebration,55,,,,,,,,,,,,,,,,,,
CloakedPress,34,,,,,,,,,,,,,,,,,,
closetsamples,44,,,,,,,,,,,,,,,,,,
CloudBusiness9,62,,,,,,,,,,,,,,,,,,
CoffeeGeek,51,,,,,,,,,,,,,,,,,,
Collectingtoyz,54,,,,,,,,,,,,,,,,,,
commanderinmtg,70,,,,,,,,,,,,,,,,,,
cooldealselect,46,,,,,,,,,,,,,,,,,,
coolmaterial,53,,,,,,,,,,,,,,,,,,
CoolWearables,1,,,,,,,,,,,,,,,,,,
coopershill1,50,,,,,,,,,,,,,,,,,,
coopnews,63,,,,,,,,,,,,,,,,,,
CorpGraffitiArt,47,,,,,,,,,,,,,,,,,,
corygodbey,64,,,,,,,,,,,,,,,,,,
CosplayDeviants,68,,,,,,,,,,,,,,,,,,
Country_Words,85,,,,,,,,,,,,,,,,,,
CourseHorse,21,,,,,,,,,,,,,,,,,,
CrazyCactusEnt,45,,,,,,,,,,,,,,,,,,
creakingshelf,53,,,,,,,,,,,,,,,,,,
Cringer63,50,,,,,,,,,,,,,,,,,,
crit4brains,49,,,,,,,,,,,,,,,,,,
CrocOclock,50,,,,,,,,,,,,,,,,,,
Crowd_Fund_Pro,58,,,,,,,,,,,,,,,,,,
CrowdCBoost,62,,,,,,,,,,,,,,,,,,
Crowdfindly,51,,,,,,,,,,,,,,,,,,
crowdfindly2,48,,,,,,,,,,,,,,,,,,
Crowdfund_Promo,49,,,,,,,,,,,,,,,,,,
crowdfundcash,66,,,,,,,,,,,,,,,,,,
CrowdfundCentre,62,,,,,,,,,,,,,,,,,,
crowdfundingbck,24,,,,,,,,,,,,,,,,,,
crowdfundinghl,52,,,,,,,,,,,,,,,,,,
crowdfundingpr_,34,,,,,,,,,,,,,,,,,,
CrowdfundLaunch,54,,,,,,,,,,,,,,,,,,
CrowdRanger,46,,,,,,,,,,,,,,,,,,
cruel_diagonals,42,,,,,,,,,,,,,,,,,,
CryptoCrazyCat,26,,,,,,,,,,,,,,,,,,
CthulhuBen,20,,,,,,,,,,,,,,,,,,
cultofmac,75,,,,,,,,,,,,,,,,,,
curiopuppeteer,33,,,,,,,,,,,,,,,,,,
curium247,55,,,,,,,,,,,,,,,,,,
CushWakeBAYarea,48,,,,,,,,,,,,,,,,,,
CVOptical,46,,,,,,,,,,,,,,,,,,
cw1985,59,,,,,,,,,,,,,,,,,,
cyanworlds,61,,,,,,,,,,,,,,,,,,
CyberDomain,74,,,,,,,,,,,,,,,,,,
CyberProsCanada,32,,,,,,,,,,,,,,,,,,
cyp,81,,,,,,,,,,,,,,,,,,
D_B_Green,42,,,,,,,,,,,,,,,,,,
d20pfsrd,37,,,,,,,,,,,,,,,,,,
dabiglulu,41,,,,,,,,,,,,,,,,,,
Dagreenskins,55,,,,,,,,,,,,,,,,,,
daimanuel,52,,,,,,,,,,,,,,,,,,
daizycooperxxx,70,,,,,,,,,,,,,,,,,,
daleyfarr,48,,,,,,,,,,,,,,,,,,
DALwrites,39,,,,,,,,,,,,,,,,,,
Dan_NinjaStar,49,,,,,,,,,,,,,,,,,,
DangerFeedsRage,30,,,,,,,,,,,,,,,,,,
DangerPat,29,,,,,,,,,,,,,,,,,,
danielhirschman,47,,,,,,,,,,,,,,,,,,
DanielSolis,66,,,,,,,,,,,,,,,,,,
DAoCvet,34,,,,,,,,,,,,,,,,,,
darrenc777,31,,,,,,,,,,,,,,,,,,
darthtorlin,38,,,,,,,,,,,,,,,,,,
DasGoblinGames,23,,,,,,,,,,,,,,,,,,
datafaucet,59,,,,,,,,,,,,,,,,,,
datdoofus,36,,,,,,,,,,,,,,,,,,
Dave_Fagundes,48,,,,,,,,,,,,,,,,,,
DaveNeWaza,39,,,,,,,,,,,,,,,,,,
DaveTaylor,46,,,,,,,,,,,,,,,,,,
DavidBaity,41,,,,,,,,,,,,,,,,,,
DavidGallaher,66,,,,,,,,,,,,,,,,,,
DawltonBarn,52,,,,,,,,,,,,,,,,,,
DB_Stokes,56,,,,,,,,,,,,,,,,,,
dc3ArtProjects,53,,,,,,,,,,,,,,,,,,
DcanDivaCreates,34,,,,,,,,,,,,,,,,,,
dcooneyart,53,,,,,,,,,,,,,,,,,,
dealifind,40,,,,,,,,,,,,,,,,,,
DeathByMage,63,,,,,,,,,,,,,,,,,,
DeccanHerald,72,,,,,,,,,,,,,,,,,,
DeepDungeonGMZ,32,,,,,,,,,,,,,,,,,,
DeeplyDapper,41,,,,,,,,,,,,,,,,,,
DeepTechWire,40,,,,,,,,,,,,,,,,,,
dehmohnic,13,,,,,,,,,,,,,,,,,,
DelaKidd,35,,,,,,,,,,,,,,,,,,
DeluxeTnT,33,,,,,,,,,,,,,,,,,,
demo_ken,49,,,,,,,,,,,,,,,,,,
Denis_Loubet,49,,,,,,,,,,,,,,,,,,
designmilk,77,,,,,,,,,,,,,,,,,,
designtaxi,78,,,,,,,,,,,,,,,,,,
devlin1,57,,,,,,,,,,,,,,,,,,
dezeen,78,,,,,,,,,,,,,,,,,,
DianeCapri,63,,,,,,,,,,,,,,,,,,
dicegeeks,50,,,,,,,,,,,,,,,,,,
dicetower_news,48,,,,,,,,,,,,,,,,,,
digiartlords,49,,,,,,,,,,,,,,,,,,
DigitalTrends,83,,,,,,,,,,,,,,,,,,
dirtybandits,42,,,,,,,,,,,,,,,,,,
DiscordiaCS,32,,,,,,,,,,,,,,,,,,
disney_parents,41,,,,,,,,,,,,,,,,,,
DistilUnion,52,,,,,,,,,,,,,,,,,,
DJFrankieee,57,,,,,,,,,,,,,,,,,,
DJKver2,50,,,,,,,,,,,,,,,,,,
DNewmanStille,46,,,,,,,,,,,,,,,,,,
DocDraconis,45,,,,,,,,,,,,,,,,,,
docuguy,32,,,,,,,,,,,,,,,,,,
dominictarason,65,,,,,,,,,,,,,,,,,,
Domotique34,49,,,,,,,,,,,,,,,,,,
don_anelli,41,,,,,,,,,,,,,,,,,,
DonationExperts,66,,,,,,,,,,,,,,,,,,
DOTABUFF,63,,,,,,,,,,,,,,,,,,
DragonsofWales,57,,,,,,,,,,,,,,,,,,
drakegyllenhaal,24,,,,,,,,,,,,,,,,,,
DREVO_US,54,,,,,,,,,,,,,,,,,,
DrewMcWeeny,79,,,,,,,,,,,,,,,,,,
DrinkingQuest,64,,,,,,,,,,,,,,,,,,
DroneNewsFeed,53,,,,,,,,,,,,,,,,,,
DropTheDie,66,,,,,,,,,,,,,,,,,,
druid_cat,58,,,,,,,,,,,,,,,,,,
DryadTea,43,,,,,,,,,,,,,,,,,,
DuchyChildcare,53,,,,,,,,,,,,,,,,,,
dungeon_doodles,33,,,,,,,,,,,,,,,,,,
dustinbschwartz,61,,,,,,,,,,,,,,,,,,
dwayne_illo,51,,,,,,,,,,,,,,,,,,
dwspainting,1,,,,,,,,,,,,,,,,,,
dyhptg,52,,,,,,,,,,,,,,,,,,
DynamiteComics,69,,,,,,,,,,,,,,,,,,
dynastybeautyb,49,,,,,,,,,,,,,,,,,,
DynInterference,51,,,,,,,,,,,,,,,,,,
DywajUK,29,,,,,,,,,,,,,,,,,,
eachrncls,43,,,,,,,,,,,,,,,,,,
ealbishri,36,,,,,,,,,,,,,,,,,,
ebaraf,56,,,,,,,,,,,,,,,,,,
ebaynetflix,55,,,,,,,,,,,,,,,,,,
eBooksHabit,67,,,,,,,,,,,,,,,,,,
eddyfate,58,,,,,,,,,,,,,,,,,,
EdGameTec,75,,,,,,,,,,,,,,,,,,
editaurus,62,,,,,,,,,,,,,,,,,,
eevanikunen,49,,,,,,,,,,,,,,,,,,
Elecrow1,50,,,,,,,,,,,,,,,,,,
ElectronicsLab,50,,,,,,,,,,,,,,,,,,
ellenLupton,51,,,,,,,,,,,,,,,,,,
emiliobadilio,40,,,,,,,,,,,,,,,,,,
Empoweredlatin1,53,,,,,,,,,,,,,,,,,,
EMULSIVEfilm,68,,,,,,,,,,,,,,,,,,
engellaunilsson,54,,,,,,,,,,,,,,,,,,
engineeringcom,53,,,,,,,,,,,,,,,,,,
englishkidunya,66,,,,,,,,,,,,,,,,,,
EnigmaticEvents,28,,,,,,,,,,,,,,,,,,
ennologic,57,,,,,,,,,,,,,,,,,,
EoT_Impulse,49,,,,,,,,,,,,,,,,,,
epicgamingnight,54,,,,,,,,,,,,,,,,,,
ericabuist,62,,,,,,,,,,,,,,,,,,
erincasey09,43,,,,,,,,,,,,,,,,,,
ETBoardGames,55,,,,,,,,,,,,,,,,,,
EthanFleischer,56,,,,,,,,,,,,,,,,,,
EtoEWanders,26,,,,,,,,,,,,,,,,,,
eunicebrownlee,50,,,,,,,,,,,,,,,,,,
EuroGamerGirl,58,,,,,,,,,,,,,,,,,,
EverythingC64,66,,,,,,,,,,,,,,,,,,
EvesTitties,53,,,,,,,,,,,,,,,,,,
EvilHatOfficial,64,,,,,,,,,,,,,,,,,,
eyre_joe,28,,,,,,,,,,,,,,,,,,
fabiojose80,46,,,,,,,,,,,,,,,,,,
FailroadExpress,33,,,,,,,,,,,,,,,,,,
fairway3games,60,,,,,,,,,,,,,,,,,,
fancifullocales,30,,,,,,,,,,,,,,,,,,
fanfactories,43,,,,,,,,,,,,,,,,,,
FanthaTracks,53,,,,,,,,,,,,,,,,,,
FastCoDesign,78,,,,,,,,,,,,,,,,,,
FatGoblinGames,22,,,,,,,,,,,,,,,,,,
faundly,1,,,,,,,,,,,,,,,,,,
FeatherFleeks,46,,,,,,,,,,,,,,,,,,
FeathersChapman,44,,,,,,,,,,,,,,,,,,
featureshoot,61,,,,,,,,,,,,,,,,,,
FelipeWWoHP,56,,,,,,,,,,,,,,,,,,
FenrisGames,47,,,,,,,,,,,,,,,,,,
FionaLakeAus,67,,,,,,,,,,,,,,,,,,
Fiori_aus,54,,,,,,,,,,,,,,,,,,
FluffyMeeple,44,,,,,,,,,,,,,,,,,,
followthelede,61,,,,,,,,,,,,,,,,,,
forestwitch,50,,,,,,,,,,,,,,,,,,
Forgetful_Bacon,39,,,,,,,,,,,,,,,,,,
Formula5Music,59,,,,,,,,,,,,,,,,,,
fr3quency_,50,,,,,,,,,,,,,,,,,,
fran_wilde,73,,,,,,,,,,,,,,,,,,
Frauenfelder,60,,,,,,,,,,,,,,,,,,
FrederickWolfe_,41,,,,,,,,,,,,,,,,,,
FreeGamePlanet,59,,,,,,,,,,,,,,,,,,
FrontwingInt,59,,,,,,,,,,,,,,,,,,
FunatticChannel,61,,,,,,,,,,,,,,,,,,
fyeahmfabello,78,,,,,,,,,,,,,,,,,,
GAAMRyan,53,,,,,,,,,,,,,,,,,,
GabriellaR613,67,,,,,,,,,,,,,,,,,,
GadgetFlow,71,,,,,,,,,,,,,,,,,,
GadgetRumors,49,,,,,,,,,,,,,,,,,,
GadgetsLiving,44,,,,,,,,,,,,,,,,,,
galendara,53,,,,,,,,,,,,,,,,,,
